CMD001,211475,225334
CMD001,211487,225324
CMD001,211500,225314
CMD001,211512,225305
CMD001,211524,225296
CMD001,211537,225287
CMD001,211550,225279
CMD001,211562,225271
CMD001,211575,225263
CMD001,211588,225256
CMD001,211601,225250
CMD001,211614,225243
CMD001,211628,225237
CMD001,211641,225232
CMD001,211654,225227
CMD001,211667,225222
CMD001,211681,225218
CMD001,211694,225214
CMD001,211708,225211
CMD001,211722,225208
CMD001,211735,225205
CMD001,211749,225203
CMD001,211763,225202
CMD001,211777,225201
CMD001,211791,225200
CMD001,211805,225200
CMD001,211819,225200
CMD001,211833,225201
CMD001,211847,225202
CMD001,211861,225203
CMD001,211875,225205
CMD001,211888,225208
CMD001,211902,225211
CMD001,211916,225214
CMD001,211929,225218
CMD001,211943,225222
CMD001,211956,225227
CMD001,211969,225232
CMD001,211983,225237
CMD001,211996,225243
CMD001,212009,225250
CMD001,212022,225256
CMD001,212035,225263
CMD001,212048,225271
CMD001,212060,225279
CMD001,212073,225287
CMD001,212086,225296
CMD001,212098,225305
CMD001,212111,225314
CMD001,212123,225324
CMD001,212135,225334
CMD001,212147,225345
CMD001,212159,225356
CMD001,212171,225367
CMD001,212183,225379
CMD001,212195,225391
CMD001,212206,225403
CMD001,212218,225416
CMD001,212229,225429
CMD001,212240,225442
CMD001,212251,225456
CMD001,212262,225470
CMD001,212273,225485
CMD001,212284,225500
CMD001,212295,225515
CMD001,212305,225530
CMD001,212316,225546
CMD001,212326,225562
CMD001,212336,225578
CMD001,212346,225595
CMD001,212356,225612
CMD001,212366,225629
CMD001,212376,225647
CMD001,212385,225664
CMD001,212394,225683
CMD001,212404,225701
CMD001,212413,225720
CMD001,212422,225739
CMD001,212430,225758
CMD001,212439,225777
CMD001,212448,225797
CMD001,212456,225817
CMD001,212464,225838
CMD001,212472,225858
CMD001,212480,225879
CMD001,212488,225900
CMD001,212495,225921
CMD001,212503,225943
CMD001,212510,225965
CMD001,212517,225987
CMD001,212524,226009
CMD001,212530,226032
CMD001,212537,226054
CMD001,212543,226077
CMD001,212550,226101
CMD001,212556,226124
CMD001,212561,226148
CMD001,212567,226171
CMD001,212573,226195
CMD001,212578,226220
CMD001,212583,226244
CMD001,212588,226269
CMD001,212593,226293
CMD001,212597,226318
CMD001,212601,226343
CMD001,212606,226369
CMD001,212610,226394
CMD001,212613,226420
CMD001,212617,226446
CMD001,212620,226472
CMD001,212623,226498
CMD001,212626,226524
CMD001,212629,226551
CMD001,212632,226578
CMD001,212634,226604
CMD001,212636,226631
CMD001,212638,226658
CMD001,212640,226686
CMD001,212641,226713
CMD001,212642,226740
CMD001,212643,226768
CMD001,212644,226796
CMD001,212645,226824
CMD001,212645,226852
CMD001,212645,226880
CMD001,212645,226908
CMD001,212645,226936
CMD001,212644,226963
CMD001,212643,226991
CMD001,212642,227019
CMD001,212641,227046
CMD001,212640,227074
CMD001,212638,227101
CMD001,212636,227128
CMD001,212634,227155
CMD001,212632,227182
CMD001,212629,227208
CMD001,212626,227235
CMD001,212623,227261
CMD001,212620,227287
CMD001,212617,227313
CMD001,212613,227339
CMD001,212610,227365
CMD001,212606,227390
CMD001,212601,227416
CMD001,212597,227441
CMD001,212593,227466
CMD001,212588,227491
CMD001,212583,227515
CMD001,212578,227540
CMD001,212573,227564
CMD001,212567,227588
CMD001,212561,227612
CMD001,212556,227635
CMD001,212550,227659
CMD001,212543,227682
CMD001,212537,227705
CMD001,212530,227728
CMD001,212524,227750
CMD001,212517,227772
CMD001,212510,227794
CMD001,212503,227816
CMD001,212495,227838
CMD001,212488,227859
CMD001,212480,227880
CMD001,212472,227901
CMD001,212464,227922
CMD001,212456,227942
CMD001,212448,227962
CMD001,212439,227982
CMD001,212430,228001
CMD001,212422,228021
CMD001,212413,228040
CMD001,212404,228058
CMD001,212394,228077
CMD001,212385,228095
CMD001,212376,228113
CMD001,212366,228130
CMD001,212356,228148
CMD001,212346,228165
CMD001,212336,228181
CMD001,212326,228198
CMD001,212316,228214
CMD001,212305,228229
CMD001,212295,228245
CMD001,212284,228260
CMD001,212273,228275
CMD001,212262,228289
CMD001,212251,228303
CMD001,212240,228317
CMD001,212229,228330
CMD001,212218,228343
CMD001,212206,228356
CMD001,212195,228369
CMD001,212183,228381
CMD001,212171,228392
CMD001,212159,228404
CMD001,212147,228415
CMD001,212135,228425
CMD001,212123,228435
CMD001,212111,228445
CMD001,212098,228455
CMD001,212086,228464
CMD001,212073,228472
CMD001,212060,228481
CMD001,212048,228489
CMD001,212035,228496
CMD001,212022,228503
CMD001,212009,228510
CMD001,211996,228516
CMD001,211983,228522
CMD001,211969,228528
CMD001,211956,228533
CMD001,211943,228537
CMD001,211929,228542
CMD001,211916,228545
CMD001,211902,228549
CMD001,211888,228552
CMD001,211875,228554
CMD001,211861,228556
CMD001,211847,228558
CMD001,211833,228559
CMD001,211819,228560
CMD001,211805,228560
CMD001,211791,228560
CMD001,211777,228559
CMD001,211763,228558
CMD001,211749,228556
CMD001,211735,228554
CMD001,211722,228552
CMD001,211708,228549
CMD001,211694,228545
CMD001,211681,228542
CMD001,211669,228538
CMD001,211667,228537
CMD001,211654,228533
CMD001,211643,228528
CMD050,1,0
CMD002,219970,221535
CMD002,219970,221535
CMD050,1,1
CMD103,4000,53333,69333
CMD002,219970,221535
CMD103,266,2666,69333
CMD001,219970,221535
CMD001,219967,221515
CMD001,219963,221490
CMD001,219959,221464
CMD001,219955,221438
CMD001,219952,221412
CMD001,219949,221386
CMD001,219946,221360
CMD001,219943,221333
CMD001,219941,221306
CMD001,219938,221280
CMD001,219936,221253
CMD001,219934,221226
CMD001,219933,221198
CMD001,219931,221171
CMD001,219930,221144
CMD001,219929,221116
CMD001,219928,221088
CMD001,219928,221060
CMD001,219927,221032
CMD001,219927,221004
CMD001,219927,220976
CMD001,219928,220948
CMD001,219928,220921
CMD001,219929,220893
CMD001,219930,220865
CMD001,219931,220838
CMD001,219933,220810
CMD001,219934,220783
CMD001,219936,220756
CMD001,219938,220729
CMD001,219941,220702
CMD001,219943,220676
CMD001,219946,220649
CMD001,219949,220623
CMD001,219952,220597
CMD001,219955,220571
CMD001,219959,220545
CMD001,219963,220519
CMD001,219967,220494
CMD001,219971,220468
CMD001,219975,220443
CMD001,219980,220418
CMD001,219984,220393
CMD001,219989,220369
CMD001,219994,220344
CMD001,220000,220320
CMD001,220005,220296
CMD001,220011,220272
CMD001,220017,220249
CMD001,220023,220225
CMD001,220029,220202
CMD001,220035,220179
CMD001,220042,220157
CMD001,220049,220134
CMD001,220055,220112
CMD001,220062,220090
CMD001,220070,220068
CMD001,220077,220046
CMD001,220085,220025
CMD001,220092,220004
CMD001,220100,219983
CMD001,220108,219962
CMD001,220116,219942
CMD001,220125,219922
CMD001,220133,219902
CMD001,220142,219883
CMD001,220151,219863
CMD001,220160,219845
CMD001,220169,219826
CMD001,220178,219807
CMD001,220187,219789
CMD001,220197,219771
CMD001,220206,219754
CMD001,220216,219737
CMD001,220226,219720
CMD001,220236,219703
CMD001,220246,219687
CMD001,220256,219671
CMD001,220267,219655
CMD001,220277,219639
CMD001,220288,219624
CMD001,220299,219610
CMD001,220310,219595
CMD001,220321,219581
CMD001,220332,219567
CMD001,220343,219554
CMD001,220355,219541
CMD001,220366,219528
CMD001,220378,219516
CMD001,220389,219504
CMD001,220401,219492
CMD001,220413,219481
CMD001,220425,219470
CMD001,220437,219459
CMD001,220449,219449
CMD001,220462,219439
CMD001,220474,219430
CMD001,220487,219421
CMD001,220499,219412
CMD001,220512,219404
CMD001,220525,219396
CMD001,220537,219388
CMD001,220550,219381
CMD001,220563,219374
CMD001,220576,219368
CMD001,220590,219362
CMD001,220603,219357
CMD001,220616,219352
CMD001,220630,219347
CMD001,220643,219343
CMD001,220657,219339
CMD001,220670,219336
CMD001,220684,219333
CMD001,220698,219330
CMD001,220711,219328
CMD001,220725,219327
CMD001,220739,219326
CMD001,220753,219325
CMD001,220767,219325
CMD001,220781,219325
CMD001,220795,219326
CMD001,220809,219327
CMD001,220823,219328
CMD001,220837,219330
CMD001,220850,219333
CMD001,220864,219336
CMD001,220878,219339
CMD001,220891,219343
CMD001,220905,219347
CMD001,220918,219352
CMD001,220931,219357
CMD001,220945,219362
CMD001,220958,219368
CMD001,220971,219374
CMD001,220984,219381
CMD001,220997,219388
CMD001,221010,219396
CMD001,221022,219404
CMD001,221035,219412
CMD001,221048,219421
CMD001,221060,219430
CMD001,221073,219439
CMD001,221085,219449
CMD001,221097,219459
CMD001,221109,219470
CMD001,221121,219481
CMD001,221133,219492
CMD001,221145,219504
CMD001,221157,219516
CMD001,221168,219528
CMD001,221180,219541
CMD001,221191,219554
CMD001,221202,219567
CMD001,221213,219581
CMD001,221224,219595
CMD001,221235,219610
CMD001,221246,219624
CMD001,221257,219639
CMD001,221267,219655
CMD001,221278,219671
CMD001,221288,219687
CMD001,221298,219703
CMD001,221308,219720
CMD001,221318,219737
CMD001,221328,219754
CMD001,221338,219771
CMD001,221347,219789
CMD001,221356,219807
CMD001,221366,219826
CMD001,221375,219845
CMD001,221384,219863
CMD001,221392,219883
CMD001,221401,219902
CMD001,221410,219922
CMD001,221418,219942
CMD001,221426,219962
CMD001,221434,219983
CMD001,221442,220004
CMD001,221450,220025
CMD001,221457,220046
CMD001,221465,220068
CMD001,221472,220090
CMD001,221479,220112
CMD001,221486,220134
CMD001,221492,220157
CMD001,221499,220179
CMD001,221505,220202
CMD001,221512,220225
CMD001,221518,220249
CMD001,221523,220272
CMD001,221529,220296
CMD001,221535,220320
CMD001,221540,220344
CMD001,221545,220369
CMD001,221550,220393
CMD001,221555,220418
CMD001,221559,220443
CMD001,221563,220468
CMD001,221568,220494
CMD001,221572,220519
CMD001,221575,220545
CMD001,221579,220571
CMD001,221582,220597
CMD001,221585,220623
CMD001,221588,220649
CMD001,221591,220676
CMD001,221594,220702
CMD001,221596,220729
CMD001,221598,220756
CMD001,221600,220783
CMD001,221602,220810
CMD001,221603,220838
CMD001,221604,220865
CMD001,221605,220893
CMD001,221606,220921
CMD001,221607,220948
CMD001,221607,220976
CMD001,221607,221004
CMD001,221607,221032
CMD001,221607,221060
CMD001,221606,221088
CMD001,221605,221116
CMD001,221604,221144
CMD001,221603,221171
CMD001,221602,221198
CMD001,221600,221226
CMD001,221598,221253
CMD001,221596,221280
CMD001,221594,221306
CMD001,221591,221333
CMD001,221588,221360
CMD001,221585,221386
CMD001,221582,221412
CMD001,221579,221438
CMD001,221575,221464
CMD001,221572,221490
CMD001,221568,221515
CMD001,221563,221540
CMD001,221559,221566
CMD001,221555,221591
CMD001,221550,221615
CMD001,221545,221640
CMD001,221540,221664
CMD001,221535,221689
CMD001,221529,221713
CMD001,221523,221736
CMD001,221518,221760
CMD001,221512,221783
CMD001,221505,221807
CMD001,221499,221830
CMD001,221492,221852
CMD001,221486,221875
CMD001,221479,221897
CMD001,221472,221919
CMD001,221465,221941
CMD001,221457,221963
CMD001,221450,221984
CMD001,221442,222005
CMD001,221434,222026
CMD001,221426,222046
CMD001,221418,222067
CMD001,221410,222087
CMD001,221401,222107
CMD001,221392,222126
CMD001,221384,222145
CMD001,221375,222164
CMD001,221366,222183
CMD001,221356,222202
CMD001,221347,222220
CMD001,221338,222238
CMD001,221328,222255
CMD001,221318,222272
CMD001,221308,222289
CMD001,221298,222306
CMD001,221288,222322
CMD001,221278,222338
CMD001,221267,222354
CMD001,221257,222369
CMD001,221246,222385
CMD001,221235,222399
CMD001,221224,222414
CMD001,221213,222428
CMD001,221202,222442
CMD001,221191,222455
CMD001,221180,222468
CMD001,221168,222481
CMD001,221157,222493
CMD001,221145,222505
CMD001,221133,222517
CMD001,221121,222528
CMD001,221109,222539
CMD001,221097,222550
CMD001,221085,222560
CMD001,221073,222570
CMD001,221060,222579
CMD001,221048,222588
CMD001,221035,222597
CMD001,221022,222605
CMD001,221010,222613
CMD001,220997,222621
CMD001,220984,222628
CMD001,220971,222635
CMD001,220958,222641
CMD001,220945,222647
CMD001,220931,222652
CMD001,220918,222657
CMD001,220905,222662
CMD001,220891,222666
CMD001,220878,222670
CMD001,220864,222673
CMD001,220850,222676
CMD001,220837,222679
CMD001,220823,222681
CMD001,220809,222682
CMD001,220795,222684
CMD001,220781,222684
CMD001,220767,222684
CMD001,220753,222684
CMD001,220739,222684
CMD001,220725,222682
CMD001,220711,222681
CMD001,220698,222679
CMD001,220684,222676
CMD001,220670,222673
CMD001,220657,222670
CMD001,220643,222666
CMD001,220630,222662
CMD001,220616,222657
CMD001,220603,222652
CMD001,220590,222647
CMD001,220576,222641
CMD001,220563,222635
CMD001,220550,222628
CMD001,220537,222621
CMD001,220525,222613
CMD001,220512,222605
CMD001,220499,222597
CMD001,220487,222588
CMD001,220474,222579
CMD001,220462,222570
CMD001,220449,222560
CMD001,220437,222550
CMD001,220425,222539
CMD001,220413,222528
CMD001,220401,222517
CMD001,220389,222505
CMD001,220378,222493
CMD001,220366,222481
CMD001,220355,222468
CMD001,220343,222455
CMD001,220332,222442
CMD001,220321,222428
CMD001,220310,222414
CMD001,220299,222399
CMD001,220288,222385
CMD001,220277,222369
CMD001,220267,222354
CMD001,220256,222338
CMD001,220246,222322
CMD001,220236,222306
CMD001,220226,222289
CMD001,220216,222272
CMD001,220206,222255
CMD001,220197,222238
CMD001,220187,222220
CMD001,220178,222202
CMD001,220169,222183
CMD001,220160,222164
CMD001,220151,222145
CMD001,220142,222126
CMD001,220133,222107
CMD001,220125,222087
CMD001,220116,222067
CMD001,220108,222046
CMD001,220100,222026
CMD001,220092,222005
CMD001,220085,221984
CMD001,220077,221963
CMD001,220070,221941
CMD001,220062,221919
CMD001,220055,221897
CMD001,220049,221875
CMD001,220042,221852
CMD001,220035,221830
CMD001,220029,221807
CMD001,220023,221783
CMD001,220017,221760
CMD001,220011,221736
CMD001,220005,221713
CMD001,220000,221689
CMD001,219994,221664
CMD001,219989,221640
CMD001,219984,221615
CMD001,219980,221591
CMD001,219975,221566
CMD001,219971,221540
CMD001,219970,221535
CMD001,219967,221515
CMD001,219963,221490
CMD050,1,0
CMD002,225546,234699
CMD002,225546,234699
CMD050,1,1
CMD103,4000,53333,69333
CMD002,225546,234699
CMD103,266,2666,69333
CMD001,225546,234699
CMD001,225552,234690
CMD001,225563,234675
CMD001,225573,234660
CMD001,225584,234645
CMD001,225595,234631
CMD001,225606,234618
CMD001,225618,234604
CMD001,225629,234591
CMD001,225641,234578
CMD001,225652,234566
CMD001,225664,234554
CMD001,225676,234542
CMD001,225688,234531
CMD001,225700,234520
CMD001,225712,234509
CMD001,225724,234499
CMD001,225736,234489
CMD001,225749,234480
CMD001,225761,234471
CMD001,225774,234462
CMD001,225786,234454
CMD001,225799,234446
CMD001,225812,234438
CMD001,225825,234431
CMD001,225838,234425
CMD001,225851,234418
CMD001,225864,234412
CMD001,225877,234407
CMD001,225891,234402
CMD001,225904,234397
CMD001,225918,234393
CMD001,225931,234389
CMD001,225945,234386
CMD001,225958,234383
CMD001,225972,234381
CMD001,225986,234378
CMD001,226000,234377
CMD001,226014,234376
CMD001,226028,234375
CMD001,226042,234375
CMD001,226056,234375
CMD001,226070,234376
CMD001,226084,234377
CMD001,226097,234378
CMD001,226111,234381
CMD001,226125,234383
CMD001,226139,234386
CMD001,226152,234389
CMD001,226166,234393
CMD001,226179,234397
CMD001,226193,234402
CMD001,226206,234407
CMD001,226219,234412
CMD001,226232,234418
CMD001,226246,234425
CMD001,226259,234431
CMD001,226271,234438
CMD001,226284,234446
CMD001,226297,234454
CMD001,226310,234462
CMD001,226322,234471
CMD001,226335,234480
CMD001,226347,234489
CMD001,226360,234499
CMD001,226372,234509
CMD001,226384,234520
CMD001,226396,234531
CMD001,226408,234542
CMD001,226420,234554
CMD001,226431,234566
CMD001,226443,234578
CMD001,226454,234591
CMD001,226466,234604
CMD001,226477,234618
CMD001,226488,234631
CMD001,226499,234645
CMD001,226510,234660
CMD001,226521,234675
CMD001,226531,234690
CMD001,226542,234705
CMD001,226552,234721
CMD001,226563,234737
CMD001,226573,234753
CMD001,226583,234770
CMD001,226593,234787
CMD001,226603,234804
CMD001,226612,234822
CMD001,226622,234840
CMD001,226631,234858
CMD001,226640,234876
CMD001,226649,234895
CMD001,226658,234914
CMD001,226667,234933
CMD001,226676,234953
CMD001,226684,234972
CMD001,226693,234992
CMD001,226701,235013
CMD001,226709,235033
CMD001,226717,235054
CMD001,226724,235075
CMD001,226732,235097
CMD001,226739,235118
CMD001,226746,235140
CMD001,226753,235162
CMD001,226760,235184
CMD001,226767,235207
CMD001,226774,235230
CMD001,226780,235253
CMD001,226786,235276
CMD001,226792,235299
CMD001,226798,235323
CMD001,226804,235346
CMD001,226809,235371
CMD001,226814,235395
CMD001,226820,235419
CMD001,226824,235444
CMD001,226829,235469
CMD001,226834,235494
CMD001,226838,235519
CMD001,226842,235544
CMD001,226846,235570
CMD001,226850,235595
CMD001,226853,235621
CMD001,226857,235647
CMD001,226860,235673
CMD001,226863,235700
CMD001,226866,235726
CMD001,226868,235753
CMD001,226871,235780
CMD001,226873,235806
CMD001,226875,235834
CMD001,226876,235861
CMD001,226878,235888
CMD001,226879,235916
CMD001,226880,235943
CMD001,226881,235971
CMD001,226881,235999
CMD001,226882,236027
CMD001,226882,236055
CMD001,226882,236083
CMD001,226881,236111
CMD001,226881,236139
CMD001,226880,236166
CMD001,226879,236194
CMD001,226878,236221
CMD001,226876,236249
CMD001,226875,236276
CMD001,226873,236303
CMD001,226871,236330
CMD001,226868,236357
CMD001,226866,236383
CMD001,226863,236410
CMD001,226860,236436
CMD001,226857,236462
CMD001,226853,236488
CMD001,226850,236514
CMD001,226846,236540
CMD001,226842,236565
CMD001,226838,236591
CMD001,226834,236616
CMD001,226829,236641
CMD001,226824,236666
CMD001,226820,236690
CMD001,226814,236715
CMD001,226809,236739
CMD001,226804,236763
CMD001,226798,236787
CMD001,226792,236810
CMD001,226786,236834
CMD001,226780,236857
CMD001,226774,236880
CMD001,226767,236903
CMD001,226760,236925
CMD001,226753,236947
CMD001,226746,236970
CMD001,226739,236991
CMD001,226732,237013
CMD001,226724,237034
CMD001,226717,237055
CMD001,226709,237076
CMD001,226701,237097
CMD001,226693,237117
CMD001,226684,237137
CMD001,226676,237157
CMD001,226667,237176
CMD001,226658,237196
CMD001,226649,237215
CMD001,226640,237233
CMD001,226631,237252
CMD001,226622,237270
CMD001,226612,237288
CMD001,226603,237305
CMD001,226593,237323
CMD001,226583,237340
CMD001,226573,237356
CMD001,226563,237373
CMD001,226552,237389
CMD001,226542,237404
CMD001,226531,237420
CMD001,226521,237435
CMD001,226510,237450
CMD001,226499,237464
CMD001,226488,237478
CMD001,226477,237492
CMD001,226466,237505
CMD001,226454,237518
CMD001,226443,237531
CMD001,226431,237544
CMD001,226420,237556
CMD001,226408,237567
CMD001,226396,237579
CMD001,226384,237590
CMD001,226372,237600
CMD001,226360,237610
CMD001,226347,237620
CMD001,226335,237630
CMD001,226322,237639
CMD001,226310,237647
CMD001,226297,237656
CMD001,226284,237664
CMD001,226271,237671
CMD001,226259,237678
CMD001,226246,237685
CMD001,226232,237691
CMD001,226219,237697
CMD001,226206,237703
CMD001,226193,237708
CMD001,226179,237712
CMD001,226166,237717
CMD001,226152,237720
CMD001,226139,237724
CMD001,226125,237727
CMD001,226111,237729
CMD001,226097,237731
CMD001,226084,237733
CMD001,226070,237734
